# Crawlers principaux
User-agent: Googlebot
Allow: /

User-agent: Bingbot
Allow: /

# Crawlers IA (GEO - important pour la visibilite LLM)
User-agent: GPTBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: anthropic-ai
Allow: /

User-agent: CCBot
Allow: /

User-agent: cohere-ai
Allow: /

User-agent: Diffbot
Allow: /

# Tous les autres crawlers
User-agent: *
Allow: /
Disallow: /api/
Disallow: /_next/
Disallow: /fr/calculateur
Disallow: /en/calculateur

# Sitemaps
# - sitemap.xml : pages PackshotCreator (e-commerce, retail, luxe, hub sectoriel, blog, guide, machines, solutions)
# - sitemap-sysnext.xml : pages Sysnext Industrial Solutions (/industrie-solutions/*) — règle R4 cohabitation
Sitemap: https://www.packshot-creator.com/sitemap.xml
Sitemap: https://www.packshot-creator.com/sitemap-sysnext.xml
